ID,Predicted
001i000000NuPPR,0.007253494
001i000000NuNpN,0.0053377035
001i000000NuP9O,0.002050804
001i000000NuO0T,0.0034971614
001i000000NuOLy,0.0019049331
001i000000NuOz8,0.0021691385
001i000000NuPLh,0.0037586244
001i000000elRdp,0.010572075
001i000000NuRCl,0.008752609
001i000000NuPUo,0.013791149
001i000000NuOFa,0.009999923
001i000000NuPai,0.0021691385
001i000000NuPyT,0.0055771135
001i000000NuRhj,0.002394027
001i000000NuQhl,0.0055664605
001i000000NuREO,0.007253494
001i000000NuNtq,0.0033691684
001i000000LhyTr,0.93631655
001i000000NuOEK,0.004384807
001i000000NuOee,0.0016974516
001i000000NuR9v,0.0029820136
001i000000NuOiR,0.002050804
001i000000NuRF4,0.008978052
001i000000NuOOT,0.0017497279
001i000000NuOUS,0.0019049331
001i000000NuRKu,0.0028282688
001i000000NuPiT,0.012829425
001i000000NuOPE,0.005293658
001i000000NuR0z,0.002394027
001i000000oks3I,0.016329149
001i000000NuOK4,0.002050804
001i000000NuQLS,0.0058977185
001i000000LhyQq,0.8966737
001i000000NuRQe,0.007253494
001i000000NuR1G,0.002394027
001i000000NuQlI,0.002394027
001i000000NuQHA,0.0055771135
001i000000NuRcV,0.002394027
001i000000NuRam,0.002394027
001i000000NuP2M,0.002352136
001i000000c1okK,0.006027623
001i000000NuO17,0.10243018
001i000000NuQ1B,0.0028129485
001i000000NuPvd,0.0068439203
001i000000NuQyD,0.002394027
001i000000NuO42,0.0028391895
001i000000NuPkX,0.0060137487
001i000000NuP1V,0.0021691385
001i000000NuNoe,0.004146102
001i000000NuOgR,0.0036419774
001i000000NuONo,0.007253494
001i000000NuRGm,0.0062648864
001i000000NuQKU,0.017311351
001i000000Nu8bK,0.0024705199
001i000000NuPml,0.0068439203
001i000000oks4H,0.015521483
001i000000NuNuk,0.009479192
001i000000NuOYO,0.0018977075
001i000000NuQOK,0.002394027
001i000000NuPPA,0.0028129485
001i000000NuO8d,0.0041083214
001i000000NuRq0,0.002394027
001i000000MKXgY,0.002394027
001i000000q7wAs,0.018995019
001i000000NuR34,0.002394027
001i000000NuQur,0.0037586244
001i000000NuP96,0.0019049331
001i000000NuONd,0.010572075
001i000000NuNOz,0.0037586244
001i000000NuR27,0.002394027
001i000000NuQ7Z,0.0028194592
001i000000NuO1z,0.014586663
001i000000NuPiB,0.009976998
001i000000NuPIz,0.009999923
001i000000LhySl,0.7539536
001i000000oks1P,0.0143573675
001i000000NuQPc,0.002886622
001i000000NuPh7,0.0021691385
001i000000NuO2g,0.004384807
001i000000NuQQW,0.00637396
001i000000NuOhT,0.010610186
001i000000NuQSg,0.007253494
001i000000LhyQQ,0.8866257
001i000000NuRcr,0.002394027
001i000000Lhycw,0.0021691385
001i000000NuOOn,0.011935462
001i000000NuP4s,0.009999923
001i000000NuRhF,0.002394027
001i000000LhyaU,0.9016935
001i000000NuNzB,0.00506159
001i000000NuRJy,0.007253494
001i000000NuRWE,0.007697828
001i000000NuQCK,0.007253494
001i000000NuRjH,0.002394027
001i000000NuOd4,0.0055664605
001i000000NuQoW,0.007837566
001i000000NuQcF,0.0028129485
001i000000NuPsL,0.0055664605
001i000000NuNaB,0.0035515116
001i000000NuP6D,0.0014391465
001i000000LhyPg,0.9390598
001i000000NuPR5,0.006027623
001i000000NuNxd,0.007253494
001i000000NuPvF,0.007253494
001i000000NuOOD,0.006859696
001i000000NuRQc,0.01103408
001i000000NuRUP,0.0063352794
001i000000NuNjA,0.007253494
001i000000NuQiu,0.00637396
001i000000NuQlh,0.00637396
001i000000MJzYI,0.002394027
001i000000NuQrT,0.007253494
001i000000NuQ25,0.006859696
001i000000NuO09,0.009293907
001i000000MJzTf,0.006859696
001i000000NuNR0,0.007253494
001i000000NuPqJ,0.0068439203
001i000000NuQov,0.012797181
001i000000NuNbY,0.010572075
001i000000NuPm3,0.007253494
001i000000NuR29,0.010734975
001i000000NuNex,0.009999923
001i000000NuNg6,0.002941169
001i000000NuRWC,0.007697828
001i000000NuPG0,0.009293907
001i000000NuOlG,0.010572075
001i000000NuRgs,0.002394027
001i000000NuPtO,0.007253494
001i000000NuQ7p,0.014314669
001i000000NuPq3,0.006859696
001i000000NuO4N,0.009999923
001i000000NuNjp,0.007253494
001i000000NuQQf,0.006027623
001i000000NuOEE,0.0021691385
001i000000NuR42,0.002394027
001i000000N1vVP,0.0024705199
001i000000NuQn9,0.0055664605
001i000000NuNvP,0.0011212401
001i000000NuNdv,0.013422141
001i000000NuNy1,0.0019049331
001i000000NuOup,0.014976989
001i000000NuOke,0.0016388554
001i000000NuS1O,0.002394027
001i000000NuOxg,0.007253494
001i000000NuQcr,0.01754882
001i000000NuRpd,0.002394027
001i000000q7wAy,0.011957273
001i000000NuOqV,0.0011212401
001i000000NuQXj,0.0028171663
001i000000NuQ02,0.010572075
001i000000NuP6N,0.0010593013
001i000000NuPAZ,0.0016658494
001i000000NuOQP,0.012180959
001i000000NuRmQ,0.002394027
001i000000NuPrX,0.001800986
001i000000NuOm7,0.0017097221
001i000000NuRcB,0.002394027
001i000000NuS7O,0.002394027
001i000000NuSpT,0.010599934
001i000000LhySk,0.9356227
001i000000NuQid,0.00671462
001i000000NuQ2H,0.0068439203
001i000000NuQYO,0.007253494
001i000000NuPZu,0.0033014573
001i000000NuPx5,0.0068551274
001i000000NuRii,0.002394027
001i000000NuOOQ,0.004146102
001i000000NuNVq,0.002394027
001i000000Lhybm,0.86422265
001i000000LhyQY,0.86481273
001i000000NuS5X,0.002394027
001i000000NuQWm,0.0129057765
001i000000NuOBf,0.008507219
001i000000NuOFA,0.004084404
001i000000NuNr2,0.00813501
001i000000NuPBs,0.007253494
001i000000NuQP7,0.0068551274
001i000000NuR22,0.002394027
001i000000NuQ7v,0.00637396
001i000000NuOiP,0.002050804
001i000000NuQ67,0.0028194592
001i000000NuNWg,0.0015728906
001i000000NuQ97,0.0055664605
001i000000Lhydu,0.62329
001i000000NuNys,0.014586663
001i000000NuOlD,0.009993284
001i000000NuRgg,0.002394027
001i000000bUKYA,0.0055771135
001i000000MKXh3,0.002394027
001i000000NuNcg,0.0033014573
001i000000NuPWn,0.0028194592
001i000000NuRfB,0.002394027
001i000000NuNjb,0.007253494
001i000000NuRdm,0.002394027
001i000000NuOXi,0.0068439203
001i000000MJzaT,0.002394027
001i000000NuPdi,0.0068439203
001i000000NuQGh,0.00637396
001i000000NuOFC,0.009999923
001i000000NuQzy,0.002394027
001i000000NuRHO,0.006859696
001i000000NuRY7,0.002394027
001i000000NuQVC,0.0037586244
001i000000NuPzb,0.0064828163
001i000000NuPiH,0.014624945
001i000000NuQke,0.007253494
001i000000NuOTg,0.0021691385
001i000000oks4K,0.013653187
001i000000NuQig,0.012208886
001i000000NuPVp,0.0034971614
001i000000Li95W,0.002394027
001i000000NuS0d,0.0064828163
001i000000NuR9A,0.0064828163
001i000000NuQ6R,0.00475536
001i000000NuRJw,0.014506123
001i000000em8yI,0.007253494
001i000000NuNt0,0.0034421447
001i000000NuR81,0.0041083214
001i000000NuONY,0.010572075
001i000000NuS3H,0.002394027
001i000000NuPQn,0.0060137487
001i000000NuOZo,0.0021691385
001i000000NuPv5,0.00637396
001i000000NuPLr,0.009999923
001i000000LhyYL,0.8350331
001i000000MJzWF,0.0060137487
001i0000017bRZD,0.002394027
001i000000NuO1X,0.037716296
001i000000NuRCx,0.008758431
001i000000NuNkB,0.10895787
001i000000NuPRT,0.0060137487
001i000000NuPAI,0.0055771135
001i000000NuOug,0.0017682834
001i000000NuOym,0.0028129485
001i000000NuNyt,0.004598755
001i000000NuPXs,0.007253494
001i000000NuRis,0.002394027
001i000000LhyXK,0.9347155
001i000000NuRjB,0.002394027
001i000000NuO3G,0.0017202097
001i000000NuO7h,0.009999923
001i000000NuO1V,0.006680265
001i000000NuRY3,0.002394027
001i000000NuOmz,0.0068551274
001i000000NuNla,0.007253494
001i000000NuO72,0.0054870886
001i000000aUDjp,0.006859696
001i000000NuQF3,0.006027623
001i000000NuQ6D,0.0037586244
001i000000NuNsU,0.0031689769
001i000000NuNi7,0.0055664605
001i000000NuRtv,0.002394027
001i000000NuRKJ,0.0060137487
001i000000NuOLb,0.0024296043
001i000000NuR9m,0.002394027
001i000000NuQ1j,0.0037586244
001i000000NuR4L,0.002394027
001i000000NuOqu,0.0034971614
001i000000NuSoS,0.016811486
001i000000NuQ27,0.0068551274
001i000000NuQ6M,0.0068439203
001i000000NuRUD,0.007253494
001i000000NuNar,0.005682492
001i000000NuRMX,0.16346996
001i000000NuNuy,0.0018519617
001i000000NuRb0,0.002394027
001i000000NuPeg,0.0064828163
001i000000NuPAA,0.0014906127
001i000000NuPhl,0.010572075
001i000000NuROG,0.008078776
001i000000LhyR8,0.94045556
001i000000NuR3V,0.002394027
001i000000NuQye,0.002394027
001i000000NuRC7,0.007253494
001i000000NuPAQ,0.0027059976
001i000000NuNVc,0.010572075
001i000000NuQUc,0.007253494
001i000000NuQEa,0.037830804
001i000000oks4g,0.018995019
001i000000NuQQT,0.0060137487
001i000000NuPHD,0.0020460647
001i000000NuOZT,0.005044038
001i000000NuQOM,0.007253494
001i000000NuRsV,0.002394027
001i000000NuPFa,0.001796823
001i000000NuOci,0.013768759
001i000000NuNyc,0.0041365405
001i000000NuQmJ,0.0064828163
001i000000NuQ4d,0.0064828163
001i000000NuNYA,0.002394027
001i000000NuQNF,0.0068439203
001i000000NuOH6,0.0012258604
001i000000NuOgC,0.0068439203
001i000000NuRXj,0.002394027
001i000000NuNuw,0.0010789201
001i000000cESU8,0.002394027
001i000000Lhybt,0.9016935
001i000000NuRk8,0.002394027
001i000000NuQ5w,0.0058977185
001i000000NuNjj,0.002394027
001i000000NuPOZ,0.0020460647
001i000000NuR90,0.0065058167
001i000000NuPp3,0.0020460647
001i000000NuPnB,0.007253494
001i000000NuRXt,0.002394027
001i000000NuS5q,0.002394027
001i000000NuOBo,0.0038517704
001i000000NuRgS,0.002394027
001i000000NuPge,0.0068551274
001i000000NuQAn,0.0055664605
001i000000MJzX1,0.0037586244
001i000000NuRSp,0.007253494
001i000000NuS6y,0.002394027
001i000000NuNuS,0.013800276
001i000000LhyXS,0.81427586
001i000000oks2J,0.0047614956
001i000000NuOVN,0.0058977185
001i000000NuRPH,0.006467901
001i000000NuOqB,0.001796823
001i000000NuNxH,0.60924864
001i000000NuNXf,0.000644218
001i000000NuR5j,0.007253494
001i000000NuOgr,0.0018519617
001i000000NuRps,0.002394027
001i000000NuRkg,0.002394027
001i000000oks3t,0.021578308
001i000000NuPOF,0.0068439203
001i000000NuPQM,0.0037586244
001i000000NuPhW,0.0054870886
001i000000NuP5t,0.0014391465
001i000000NuQIv,0.0060137487
001i000000NuRaz,0.002394027
001i000000NuOTq,0.0021691385
001i000000NuR0J,0.008392961
001i000000NuO1B,0.0041365405
001i000000NuRa5,0.002394027
001i000000NuPBO,0.0016388554
001i000000NuNvD,0.0017620105
001i000000NuRyH,0.002394027
001i000000NuNzs,0.0034971614
001i000000NuRcX,0.002394027
001i000000NuRqP,0.002394027
001i000000NuNqo,0.00084052037
001i000000NuQa6,0.006859696
001i000000NuNgf,0.007253494
001i000000NuRTI,0.77780336
001i000000NuQvy,0.002394027
001i000000NuNZ7,0.000644218
001i000000NuNvF,0.09558972
001i000000NuQe6,0.007253494
001i000000NuPyO,0.021578308
001i000000NuPMS,0.042727705
001i000000NuOyT,0.0060221516
001i000000NuQ5D,0.007253494
001i000000NuS0w,0.002394027
001i000000Li95u,0.002394027
001i000000NuQca,0.0029820136
001i000000Lhyaa,0.7515521
001i000000NuRFH,0.008758431
001i000000NuSA1,0.002394027
001i000000NuRCP,0.002394027
001i000000NuPxc,0.001800986
001i000000Lhyc0,0.62254673
001i000000NuQ3G,0.00637396
001i000000NuNsH,0.0054597952
001i000000NuPvg,0.0060137487
001i000000NuQxc,0.002394027
001i000000NuPo1,0.006859696
001i000000NuPDs,0.004384807
001i000000NuNwC,0.18031366
001i000000NuQpL,0.0060137487
001i000000NuOzR,0.004146102
001i000000NuPjn,0.0068439203
001i000000NuQmD,0.007253494
001i000000NuNtw,0.009976998
001i000000NuQq7,0.007253494
001i000000LhyUt,0.846239
001i000000Li94v,0.0055771135
001i000000NuRR3,0.0037081796
001i000000NuPHd,0.0010124351
001i000000NuQzq,0.002394027
001i000000NuPw3,0.007253494
001i000000NuQCl,0.00637396
001i000000NuPJV,0.00637396
001i000000NuQMZ,0.007253494
001i000000NuOTG,0.002050804
001i000000NuP57,0.0018476809
001i000000NuPDw,0.009293907
001i000000NuNot,0.0021691385
001i000000NuNz2,0.006027623
001i000000NuRhV,0.002394027
001i000000oks15,0.01931523
001i000000NuRyC,0.002394027
001i000000NuRe5,0.002394027
001i000000NuR35,0.002394027
001i000000NuPTh,0.0048207026
001i000000NuQd9,0.0068439203
001i000000NuOgq,0.0026200337
001i000000NuOnQ,0.006027623
001i000000MJzXx,0.0055664605
001i000000NuOqW,0.0019926254
001i000000NuQby,0.006859696
001i000000NuOrN,0.28528127
001i000000NuPaR,0.007253494
001i000000NuP1E,0.0009845447
001i000000NuQme,0.0058977185
001i000000NuONV,0.004384807
001i000000NuRg4,0.002394027
001i000000MJzVT,0.007253494
001i000000Lhydh,0.76967484
001i000000NuPVz,0.0041083214
001i000000LhyTd,0.8254413
001i000000ZtSFb,0.00637396
001i000000NuQpD,0.006859696
001i000000NuOET,0.0017342336
001i000000NuNbK,0.002394027
001i000000NuNiw,0.002394027
001i000000NuQyL,0.0042890795
001i000000NuPfK,0.001800986
001i000000NuQTq,0.007253494
001i000000NuSpg,0.002394027
001i000000Li95k,0.002394027
001i000000NuPHN,0.0064828163
001i000000NuOSu,0.006859696
001i000000NuNYc,0.0037586244
001i000000NuQAb,0.006859696
001i000000NuPNe,0.00476228
001i000000NuPPi,0.029907139
001i000000P5kd2,0.46407056
001i000000NuQfm,0.0028194592
001i000000NuRcS,0.002394027
001i000000NuOFi,0.009479192
001i000000NuPP8,0.007253494
001i000000NuOfJ,0.006859696
001i000000NuQRs,0.012227681
001i000000NuQmU,0.0063352794
001i000000LhyWz,0.9327358
001i000000NuQv5,0.003951802
001i000000NuRdO,0.002394027
001i000000NuQMC,0.007253494
001i000000NuQtW,0.007253494
001i000000NuPX1,0.0068439203
001i000000NuNVy,0.0031689769
001i000000NuOyG,0.0011212401
001i000000NuODn,0.0020460647
001i000000NuPMc,0.0028129485
001i000000NuNfi,0.0037586244
001i000000LhyWb,0.842781
001i000000NuOYp,0.0038517704
001i000000NuSoW,0.010572075
001i000000NuRGV,0.01154153
001i000000NuSAF,0.002394027
001i000000NuPTH,0.17157872
001i000000NuRUF,0.007846202
001i000000NuPHQ,0.008790315
001i000000LhyTy,0.8461589
001i000000NuQkD,0.007697828
001i000000NuPCq,0.006859696
001i000000NuRlj,0.002394027
001i000000NuOBF,0.004146102
001i000000NuRDn,0.0055771135
001i000000NuN7r,0.006349891
001i000000eltWp,0.007253494
001i000000NuNxR,0.0031333284
001i000000Li95g,0.002394027
001i000000NuRIi,0.0063352794
001i000000NuP6X,0.0011212401
001i000000NuNdO,0.002394027
001i000000NuOEe,0.0020460647
001i000000NuO4a,0.014586663
001i000000NuR4k,0.002394027
001i000000Zt6yh,0.007253494
001i000000NuRhv,0.002394027
001i000000NuPci,0.0055664605
001i000000NuP7h,0.0068439203
001i000000NuQwD,0.002394027
001i000000NuQPg,0.0058977185
001i000000NuQ38,0.0064828163
001i000000NuQzN,0.002394027
001i000000NuPMN,0.009293907
001i000000MJzYj,0.002394027
001i000000NuQRG,0.00637396
001i000000NuQ4Y,0.006859696
001i000000NuRQH,0.002394027
001i000000NuPoc,0.0029962612
001i000000NuS6U,0.002394027
001i000000NuOsC,0.0028620292
001i000000LhyYY,0.6369318
001i000000NuO7C,0.002129059
001i000000NuOI1,0.001796823
001i000000NuNdb,0.0015362011
001i000000NuOSY,0.001662655
001i000000MJzWQ,0.0055771135
001i000000LhyVc,0.86422265
001i000000NuOHD,0.004408807
001i000000LhyRY,0.8452566
001i000000MJzYX,0.002394027
001i000000NuRO3,0.008758431
001i000000NuQtA,0.007253494
001i000000NuQM8,0.006859696
001i000000NuRdS,0.002394027
001i000000oks27,0.0072136014
001i000000NuQJ4,0.0060137487
001i000000LhyQh,0.88171256
001i000000MJzYr,0.007253494
001i000000NuR5r,0.006859696
001i000000NuOkc,0.0020460647
001i000000NuPyE,0.0068439203
001i000000NuPz9,0.0068439203
001i000000MJzZW,0.002394027
001i000000NuOHF,0.0019602655
001i000000NuRiK,0.002394027
001i000000LhydS,0.6369318
001i000000NuO7B,0.004838294
001i000000NuOBC,0.0034971614
001i000000NuOGC,0.011206026
001i000000MJzYZ,0.002394027
001i000000NuOwc,0.0033014573
001i000000NuRZ6,0.002394027
001i000000NuNWR,0.0007134794
001i000000NuPtD,0.0068439203
001i000000LhyRV,0.8388934
001i000000NuRxY,0.002394027
001i000000NuOej,0.0012258604
001i000000NuPkt,0.007253494
001i000000NuOmX,0.020258324
001i000000NuRir,0.002394027
001i000000NuOut,0.21083541
001i000000MJzXV,0.0028129485
001i000000NuOoM,0.001800986
001i000000NuPRp,0.0011212401
001i000000NuPdn,0.0028194592
001i000000NuS7L,0.002394027
001i000000NuNvB,0.004384807
001i000000NuP5U,0.009293907
001i000000NuO3T,0.00506159
001i000000NuOmT,0.001662655
001i000000NuOAl,0.0008385757
001i000000NuSpb,0.011206026
001i000000NuPA4,0.002325155
001i000000NuPVL,0.010572075
001i000000NuQle,0.007253494
001i000000sunvd,0.009999923
001i000000LhyRN,0.6676507
001i000000NuPbl,0.007253494
001i000000NuRFF,0.0053590955
001i000000N1vVp,0.0033014573
001i000000NuQa3,0.006349891
001i000000NuRPm,0.0068439203
001i000000NuNqa,0.0031333284
001i000000NuQ6k,0.00637396
001i000000NuRL4,0.010672676
001i000000NuPyh,0.0020460647
001i000000NuPzJ,0.007253494
001i000000NuS8e,0.002394027
001i000000NuQpu,0.0028129485
001i000000NuQMc,0.006859696
001i000000NuP3b,0.009999923
001i000000NuNWj,0.0015318774
001i000000NuRMw,0.009903472
001i000000NuPCP,0.021556675
001i000000NuQmm,0.006027623
001i000000NuNl8,0.002394027
001i000000NuRBI,0.009548417
001i000000NuQHh,0.019703958
001i000000NuOpe,0.0049610967
001i000000NuQOA,0.007253494
001i000000NuOek,0.0021691385
001i000000NuOhG,0.004146102
001i000000NuPc6,0.0059870374
001i000000NuR9T,0.0037586244
001i000000NuRYu,0.002394027
001i000000NuQWQ,0.007253494
001i000000NuR4d,0.008758431
001i000000oks1r,0.018898135
001i000000NuRF5,0.0060137487
001i000000NuP6C,0.0011212401
001i000000NuPDg,0.008790315
001i000000NuPBd,0.0016388554
001i000000LhyQv,0.9390598
001i000000NuQjz,0.006027623
001i000000NuNzw,0.009926231
001i000000NuOrt,0.0038371887
001i000000NuP6V,0.0009845447
001i000000NuP11,0.0068439203
001i000000NuO1l,0.004649484
001i000000NuO6K,0.009976998
001i000000NuPW7,0.0055771135
001i000000NuRLL,0.0103267
001i000000NuPmF,0.00671462
001i000000NuOdm,0.003960562
001i000000NuO4l,0.006027623
001i000000NuR3s,0.002394027
001i000000NuRcp,0.002394027
001i000000NuQaF,0.049633417
001i000000NuPkN,0.0028129485
001i000000NuRCy,0.007253494
001i000000NuPhs,0.009999923
001i000000NuRb8,0.002394027
001i000000NuOpM,0.0025567391
001i000000NuQE4,0.0030540775
001i000000NuQJS,0.00247624
001i000000NuPz4,0.0028129485
001i000000dW8Gx,0.00637396
001i000000NuRHb,0.0068439203
001i000000NuQGE,0.0029893436
001i000000NuQwY,0.002394027
001i000000NuPm4,0.007253494
001i000000NuQh7,0.0055771135
001i000000MJzWm,0.00228526
001i000000NuRHm,0.007253494
001i000000MJzVR,0.007253494
001i000000NuPd7,0.001662655
001i000000NuOPc,0.0008385757
001i000000NuNga,0.002394027
001i000000NuQ7h,0.006859696
001i000000NuOKJ,0.0019049331
001i000000NuNxo,0.0021697546
001i000000NuPOX,0.033368185
001i000000NuQpP,0.009237672
001i000000NuNcI,0.0033014573
001i000000NuPkD,0.0068439203
001i000000Lhyb1,0.73392487
001i000000NuQNS,0.0033014573
001i000000NuOkb,0.006859696
001i000000NuNYS,0.0021691385
001i000000NuRJa,0.0129057765
001i000000NuRUM,0.01103408
001i000000aUDw5,0.002394027
001i000000NuO92,0.007038276
001i000000NuQ1u,0.010672676
001i000000NuPER,0.005356214
001i000000bUJa6,0.0055771135
001i000000NuQ5T,0.016329149
001i000000NuPHU,0.004058181
001i000000oks21,0.02085779
001i000000NuQKJ,0.007253494
001i000000NuNnp,0.001796823
001i000000NuRAK,0.0068439203
001i000000NuP6i,0.0022689656
001i000000NuNeL,0.0037586244
001i000000NuS9P,0.002394027
001i000000NuOC1,0.007253494
001i000000NuNme,0.0018977075
001i000000NuQFw,0.0060137487
001i000000LhyWh,0.89608717
001i000000NuRo7,0.002394027
001i000000NuRka,0.002394027
001i000000NuQ7r,0.0060137487
001i000000NuQzk,0.002394027
001i000000NuPQp,0.006859696
001i000000NuOKM,0.0018476809
001i000000NuP35,0.002050804
001i000000NuPSL,0.00637396
001i000000LhyYP,0.87132615
001i000000NuPZC,0.0068439203
001i000000NuPy7,0.013791149
001i000000LhySv,0.9312001
001i000000Li857,0.002394027
001i000000NuNkE,0.004146102
001i000000NuRF7,0.00637396
001i000000NuQU0,0.0055771135
001i000000NuQad,0.007253494
001i000000NuNvb,0.0015803281
001i000000NuO35,0.014586663
001i000000NuP1h,0.0026315765
001i000000NuQHO,0.00637396
001i000000NuR2F,0.007945744
001i000000NuO7k,0.012829425
001i000000NuQmT,0.0064828163
001i000000NuQf1,0.002394027
001i000000NuQkt,0.00637396
001i000000NuOIr,0.0008385757
001i000000NuR4f,0.0079377955
001i000000NuR7A,0.07716463
001i000000NuPbO,0.0011212401
001i000000NuRNL,0.0068439203
001i000000MJzVx,0.0055664605
001i000000NuOoI,0.0021691385
001i000000NuPZT,0.0068439203
001i000000NuRVN,0.007253494
001i000000NuROB,0.007253494
001i000000NuPQ1,0.007253494
001i000000NuNru,0.00813501
001i000000NuOqX,0.0011212401
001i000000NuP1B,0.0035633028
001i000000NuP4g,0.0020460647
001i000000NuQkT,0.0028129485
001i0000018BZUr,0.0068439203
001i000000NuOV3,0.014586663
001i000000Li955,0.002394027
001i000000NuQey,0.0064828163
001i000000NuQSc,0.0055664605
001i000000NuQ9Y,0.0037586244
001i000000NuSAQ,0.002394027
001i000000NuNZa,0.002394027
001i000000NuOTO,0.007253494
001i000000NuRft,0.002394027
001i000000NuS1K,0.002394027
001i000000NuOwl,0.001796823
001i000000NuP6F,0.0022689656
001i000000NuR2n,0.002394027
001i000000NuRYn,0.002394027
001i000000NuOUb,0.0019049331
001i000000NuQBm,0.7730499
001i000000NuO96,0.0024296043
001i000000NuOTo,0.0019588452
001i000000NuPx9,0.005267047
001i000000NuNkx,0.0048633935
001i000000MJzWf,0.0024705199
001i000000NuQOV,0.00637396
001i000000NuRjp,0.002394027
001i000000NuO1O,0.008119511
001i000000NuP37,0.0021691385
001i000000NuQiz,0.006859696
001i000000NuROc,0.0038996525
001i000000NuOLV,0.002050804
001i000000NuNuG,0.0021691385
001i000000NuR6P,0.00813501
001i000000NuR8y,0.6938687
001i000000NuPdT,0.0033014573
001i000000NuNaW,0.0037586244
001i000000NuNcJ,0.014615279
001i000000NuONZ,0.0121366065
001i000000NuQot,0.0068551274
001i000000NuO6h,0.0047751884
001i000000NuRnE,0.002394027
001i000000NuPBG,0.0010593013
001i000000NuR3E,0.002394027
001i000000NuNqG,0.0016263261
001i000000NuRbu,0.002394027
001i000000Li95T,0.002394027
001i000000NuPam,0.006859696
001i000000NuQeh,0.005682492
001i000000NuQjH,0.0058977185
001i000000NuOvN,0.0011212401
001i000000NuR3W,0.0065849135
001i000000oks2W,0.01729648
001i000000NuRFx,0.0060137487
001i000000NuPz7,0.0060137487
001i000000NuQer,0.007253494
001i000000NuOvu,0.0021691385
001i000000NuR4b,0.010572075
001i000000NuQp3,0.0068439203
001i000000LhyTN,0.8881046
001i000000NuRlr,0.002394027
001i000000NuOZq,0.002475251
001i000000LhyUz,0.895913
001i000000NuNt1,0.0013819285
001i000000MJzVE,0.006859696
001i000000NuOyJ,0.0019926254
001i000000NuNlW,0.00070488884
001i000000NuR7h,0.00637396
001i000000NuRGA,0.011935462
001i000000NuQV7,0.0026578067
001i000000NuQX2,0.032926735
001i000000NuPHf,0.007253494
001i000000NuOhW,0.0038517704
001i000000em8pf,0.0033014573
001i000000NuQXP,0.0037586244
001i000000NuPia,0.0060137487
001i000000NuRBY,0.007253494
001i000000NuQqR,0.0064828163
001i000000NuNhP,0.007253494
001i000000NuNdS,0.002394027
001i000000MJzTo,0.006859696
001i000000NuOHm,0.004649484
001i000000NuQcu,0.0129057765
001i000000NuNhu,0.002394027
001i000000NuQah,0.007253494
001i000000NuRng,0.002394027
001i000000LhyaZ,0.8908157
001i000000NuQvz,0.002394027
001i000000NuR5y,0.002394027
001i000000NuRyE,0.002394027
001i000000NuOj6,0.0018519617
001i000000NuQZO,0.006859696
001i000000NuNog,0.008770138
001i000000NuR9M,0.009169544
001i000000cCHx7,0.002394027
001i000000NuP9a,0.25025234
001i000000NuRCT,0.007253494
001i000000NuOad,0.0021691385
001i000000NuP7Q,0.0055664605
001i000000MKXh1,0.0028129485
001i000000NuO6i,0.0048207026
001i000000NuPvi,0.007253494
001i000000NuS3a,0.002394027
001i000000NuO9j,0.0036335741
001i000000LhyaW,0.95717895
001i000000NuOfV,0.0015042752
001i000000NuPsk,0.007253494
001i000000NuO6Q,0.0027059976
001i000000NuQZ6,0.007253494
001i000000NuQDr,0.0063352794
001i000000NuPM7,0.0026190584
001i000000NuPac,0.007253494
001i000000NuRzO,0.002394027
001i000000NuPpP,0.0028245004
001i000000NuRJX,0.012180959
001i000000NuRI3,0.0042758794
001i000000NuQXX,0.0068439203
001i000000NuQnN,0.002394027
001i000000NuOdu,0.007253494
001i000000NuOOZ,0.0023692474
001i000000NuO4C,0.0041083214
001i000000NuNdJ,0.0030540775
001i000000NuOml,0.013768759
001i000000NuO0G,0.004384807
001i000000NuRia,0.002394027
001i000000NuOqr,0.0011212401
001i000000NuQhG,0.006859696
001i000000NuNlv,0.00637396
001i000000NuRO0,0.0060137487
001i000000MJzUX,0.002394027
001i000000NuOfZ,0.004384807
001i000000LhySy,0.8647534
001i000000LhyUD,0.91461027
001i000000NuO18,0.0033627187
001i000000NuREv,0.008259091
001i000000NuOlq,0.007253494
001i000000NuNcp,0.004384807
001i000000NuOfW,0.001800986
001i000000NuP2D,0.0017202097
001i000000NuPuU,0.0068439203
001i000000NuQBK,0.0063352794
001i000000NuOkh,0.003360511
001i000000NuOyz,0.0011212401
001i000000NuOK2,0.002050804
001i000000NuRbX,0.002394027
001i000000NuOvs,0.012797181
001i000000NuPuO,0.0055771135
001i000000NuQxh,0.002394027
001i000000NuNm1,0.006349891
001i000000NuO0k,0.004146102
001i000000oks2j,0.015521483
001i000000NuOba,0.0019588452
001i000000NuOql,0.0028129485
001i000000MJzUo,0.006859696
001i000000NuRj2,0.002394027
001i000000NuOEV,0.33751306
001i000000NuQLu,0.007253494
001i000000NuPCY,0.014586663
001i000000NuNtW,0.010572075
001i000000NuQY9,0.00671462
001i000000NuRCv,0.0129057765
001i000000NuQsh,0.0064828163
001i000000NuNhZ,0.00075885264
001i000000NuOaz,0.0021691385
001i000000NuRda,0.002394027
001i000000Lhyce,0.6742667
001i000000NuNtk,0.012108842
001i000000NuRPy,0.0068439203
001i000000NuQfz,0.004838294
001i000000NuSon,0.010599934
001i000000NuQz5,0.002394027
001i000000NuRsJ,0.002394027
001i000000NuPMD,0.006859696
